Date ,series ,Open,HIGH ,LOW ,PREV. CLOSE ,ltp ,Price ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,Helper
10-Feb-20,EQ,"1,890.00","1,896.00","1,833.05","1,885.75","1,858.25","1,857.95","1,854.15","2,059.50","1,178.10",268670,"498,155,067.70",10845,123
11-Feb-20,EQ,"1,861.85","1,881.90","1,823.30","1,857.95","1,828.00","1,830.40","1,842.52","2,059.50","1,178.10",233960,"431,076,370.90",10523,124
12-Feb-20,EQ,"1,836.00","1,857.20","1,781.20","1,830.40","1,830.15","1,833.65","1,818.81","2,059.50","1,178.10",490258,"891,683,762.15",20101,125
13-Feb-20,EQ,"1,832.00","1,837.50","1,800.00","1,833.65","1,822.00","1,820.20","1,824.73","2,059.50","1,178.10",620623,"1,132,468,174.00",19247,126
14-Feb-20,EQ,"1,825.00","1,869.30","1,825.00","1,820.20","1,831.95","1,835.65","1,847.88","2,059.50","1,178.10",453478,"837,974,550.00",20979,127
17-Feb-20,EQ,"1,846.45","1,855.90","1,792.85","1,835.65","1,826.05","1,824.20","1,818.09","2,059.50","1,178.10",208806,"379,629,022.70",10496,128
18-Feb-20,EQ,"1,827.90","1,853.70","1,806.00","1,824.20","1,850.00","1,848.55","1,836.26","2,059.50","1,178.10",278478,"511,357,180.25",11512,129
19-Feb-20,EQ,"1,850.55","1,908.90","1,844.55","1,848.55","1,880.00","1,882.60","1,883.08","2,059.50","1,178.10",666656,"1,255,365,689.35",26415,130
20-Feb-20,EQ,"1,885.05","1,913.85","1,845.05","1,882.60","1,852.90","1,854.40","1,884.17","2,059.50","1,178.10",511083,"962,967,836.30",18700,131
24-Feb-20,EQ,"1,854.45","1,869.35","1,829.15","1,854.40","1,837.65","1,838.80","1,845.40","2,059.50","1,178.10",266476,"491,754,905.85",10508,132
25-Feb-20,EQ,"1,848.40","1,904.70","1,841.40","1,838.80","1,895.00","1,889.40","1,886.07","2,059.50","1,178.10",710576,"1,340,193,729.90",32432,133
26-Feb-20,EQ,"1,895.00","1,910.00","1,853.00","1,889.40","1,888.30","1,889.85","1,885.93","2,059.50","1,178.10",550885,"1,038,928,404.95",25274,134
27-Feb-20,EQ,"1,875.85","1,908.95","1,860.60","1,889.85","1,879.95","1,885.80","1,878.97","2,059.50","1,178.10",369349,"693,994,468.25",15452,135
28-Feb-20,EQ,"1,820.00","1,874.00","1,667.55","1,885.80","1,675.00","1,689.75","1,763.22","2,059.50","1,178.10",791185,"1,395,031,794.15",36150,136
2-Mar-20,EQ,"1,697.00","1,857.45","1,697.00","1,689.75","1,797.20","1,790.65","1,798.64","2,059.50","1,178.10",1411779,"2,539,286,709.75",60122,137
3-Mar-20,EQ,"1,808.60","1,917.10","1,806.15","1,790.65","1,887.50","1,901.70","1,888.01","2,059.50","1,178.10",1483311,"2,800,507,931.45",55028,138
4-Mar-20,EQ,"1,906.40","1,985.75","1,792.20","1,901.70","1,837.00","1,830.65","1,849.87","2,059.50","1,178.10",905618,"1,675,276,813.20",38702,139
5-Mar-20,EQ,"1,830.00","1,880.00","1,796.60","1,830.65","1,825.00","1,827.65","1,833.93","2,059.50","1,178.10",435452,"798,587,352.70",18297,140
6-Mar-20,EQ,"1,800.00","1,801.35","1,736.65","1,827.65","1,787.95","1,788.05","1,764.54","2,059.50","1,178.10",414794,"731,920,778.85",23382,141
9-Mar-20,EQ,"1,765.00","1,770.00","1,631.65","1,788.05","1,667.00","1,660.90","1,676.93","2,059.50","1,178.10",422301,"708,170,118.00",21279,142
11-Mar-20,EQ,"1,667.00","1,668.00","1,595.10","1,660.90","1,613.00","1,625.90","1,631.17","2,059.50","1,178.10",478474,"780,470,777.50",27831,143
12-Mar-20,EQ,"1,479.55","1,551.30","1,401.65","1,625.90","1,445.00","1,439.65","1,469.59","2,059.50","1,178.10",478545,"703,266,589.25",38148,144
13-Mar-20,EQ,"1,296.00","1,571.05","1,252.10","1,439.65","1,412.10","1,378.70","1,386.38","2,059.50","1,178.10",400395,"555,101,141.45",29192,145
16-Mar-20,EQ,"1,291.00","1,341.95","1,228.25","1,378.70","1,230.20","1,239.55","1,281.75","2,059.50","1,178.10",277815,"356,088,649.00",21954,146
17-Mar-20,EQ,"1,232.10","1,260.00","1,170.00","1,239.55","1,193.25","1,181.90","1,212.03","2,059.50","1,170.00",465562,"564,274,118.60",22971,147
18-Mar-20,EQ,"1,189.25","1,209.95","1,102.05","1,181.90","1,107.35","1,119.25","1,129.67","2,059.50","1,102.05",432196,"488,240,136.50",37034,148
19-Mar-20,EQ,"1,064.00","1,099.80",905.55,"1,119.25","1,040.50","1,035.85","1,000.83","2,059.50",905.55,863244,"863,964,065.35",74153,149
20-Mar-20,EQ,"1,139.00","1,165.00",994.4,"1,035.85","1,139.95","1,143.15","1,114.09","2,059.50",905.55,646910,"720,714,379.20",35390,150
23-Mar-20,EQ,"1,030.00","1,074.95",857.4,"1,143.15",861,864.2,941.46,"2,059.50",857.4,248231,"233,699,463.25",20635,151
24-Mar-20,EQ,911.85,"1,080.25",735.35,864.2,"1,080.25","1,018.95",870.53,"2,059.50",735.35,1063694,"925,975,992.05",52362,152
25-Mar-20,EQ,986,"1,273.65",970.05,"1,018.95","1,273.65","1,242.95","1,138.03","2,059.50",735.35,843375,"959,784,403.55",52028,153
26-Mar-20,EQ,"1,253.20","1,367.20","1,150.10","1,242.95","1,166.00","1,169.20","1,255.38","2,059.50",735.35,1257919,"1,579,160,831.15",92464,154
27-Mar-20,EQ,"1,180.00","1,275.00","1,160.50","1,169.20","1,201.00","1,201.25","1,220.87","2,059.50",735.35,663879,"810,508,417.80",50127,155
30-Mar-20,EQ,"1,150.00","1,201.00","1,103.15","1,201.25","1,166.00","1,131.15","1,140.65","2,059.50",735.35,533300,"608,310,215.00",43128,156
31-Mar-20,EQ,"1,201.00","1,217.00","1,131.35","1,131.15","1,147.15","1,147.75","1,162.59","2,059.50",735.35,330841,"384,633,886.75",27599,157
1-Apr-20,EQ,"1,135.00","1,205.00","1,066.40","1,147.75","1,179.00","1,164.10","1,128.58","2,059.50",735.35,337957,"381,412,909.00",20686,158
3-Apr-20,EQ,"1,171.10","1,182.00","1,011.05","1,164.10","1,035.00","1,037.55","1,093.20","2,059.50",735.35,512848,"560,644,958.90",34119,159
7-Apr-20,EQ,"1,071.00","1,116.15","1,042.00","1,037.55","1,104.00","1,102.55","1,091.81","2,059.50",735.35,328969,"359,171,535.30",23827,160
8-Apr-20,EQ,"1,100.00","1,159.30","1,062.50","1,102.55","1,107.00","1,101.00","1,110.59","2,059.50",735.35,350000,"388,704,938.70",28258,161
9-Apr-20,EQ,"1,116.15","1,151.50","1,104.00","1,101.00","1,110.00","1,110.85","1,121.97","2,059.50",735.35,259795,"291,481,649.25",24620,162
13-Apr-20,EQ,"1,100.00","1,110.00","1,061.35","1,110.85","1,075.00","1,075.35","1,081.65","2,059.50",735.35,210552,"227,743,209.55",13579,163
15-Apr-20,EQ,"1,115.00","1,131.00","1,071.40","1,075.35","1,092.00","1,092.30","1,097.38","2,059.50",735.35,506393,"555,707,261.60",28642,164
16-Apr-20,EQ,"1,080.00","1,115.00","1,054.20","1,092.30","1,076.65","1,079.10","1,078.45","2,059.50",735.35,452690,"488,204,037.85",31609,165
17-Apr-20,EQ,"1,101.00","1,164.50","1,101.00","1,079.10","1,120.00","1,112.20","1,127.80","2,059.50",735.35,475932,"536,754,603.10",23501,166
20-Apr-20,EQ,"1,125.00","1,136.90","1,080.00","1,112.20","1,084.75","1,088.35","1,101.47","2,059.50",735.35,525659,"578,998,154.50",27737,167
21-Apr-20,EQ,"1,075.00","1,075.00","1,028.50","1,088.35","1,042.20","1,040.85","1,044.74","2,059.50",735.35,349913,"365,566,387.95",22009,168
22-Apr-20,EQ,"1,042.00","1,099.00","1,019.40","1,040.85","1,095.00","1,080.75","1,057.61","2,059.50",735.35,378375,"400,174,061.55",32157,169
23-Apr-20,EQ,"1,083.50","1,220.15","1,083.50","1,080.75","1,177.80","1,178.65","1,170.87","2,059.50",735.35,864933,"1,012,723,521.40",44064,170
24-Apr-20,EQ,"1,181.00","1,199.00","1,085.25","1,178.65","1,113.00","1,116.10","1,132.83","2,059.50",735.35,945001,"1,070,524,418.40",36041,171
27-Apr-20,EQ,"1,130.00","1,173.80","1,078.30","1,116.10","1,121.55","1,121.50","1,123.04","2,059.50",735.35,1040984,"1,169,069,260.45",35616,172
28-Apr-20,EQ,"1,140.00","1,215.90","1,136.75","1,121.50","1,177.00","1,178.90","1,182.62","2,059.50",735.35,1442053,"1,705,402,682.40",66827,173
29-Apr-20,EQ,"1,185.00","1,247.00","1,161.75","1,178.90","1,179.85","1,181.85","1,215.60","2,059.50",735.35,1396991,"1,698,186,078.45",63181,174
30-Apr-20,EQ,"1,205.00","1,245.45","1,192.90","1,181.85","1,205.00","1,203.45","1,224.41","2,059.50",735.35,657726,"805,326,214.70",32915,175
4-May-20,EQ,"1,166.00","1,225.00","1,152.10","1,203.45","1,183.00","1,181.50","1,195.41","2,059.50",735.35,900476,"1,076,435,161.75",50161,176
5-May-20,EQ,"1,205.00","1,235.00","1,174.75","1,181.50","1,200.00","1,189.75","1,206.70","2,059.50",735.35,801208,"966,817,866.35",41306,177
6-May-20,EQ,"1,234.90","1,448.00","1,225.50","1,189.75","1,415.05","1,418.80","1,357.16","2,059.50",735.35,5148456,"6,987,264,922.20",253708,178
7-May-20,EQ,"1,401.00","1,414.35","1,350.15","1,418.80","1,365.50","1,373.85","1,375.32","2,059.50",735.35,1354819,"1,863,312,561.50",61061,179
8-May-20,EQ,"1,385.00","1,431.95","1,360.10","1,373.85","1,400.00","1,402.55","1,407.33","2,059.50",735.35,1296521,"1,824,634,327.15",66799,180
11-May-20,EQ,"1,405.05","1,465.95","1,400.00","1,402.55","1,450.00","1,436.60","1,434.96","2,059.50",735.35,821363,"1,178,621,949.30",52559,181
12-May-20,EQ,"1,420.00","1,454.90","1,396.10","1,436.60","1,427.10","1,431.00","1,429.47","2,059.50",735.35,649246,"928,080,350.50",43251,182
13-May-20,EQ,"1,488.00","1,488.00","1,408.05","1,431.00","1,418.50","1,419.25","1,429.77","2,059.50",735.35,395733,"565,806,614.55",24678,183
14-May-20,EQ,"1,401.00","1,404.95","1,326.15","1,419.25","1,348.00","1,345.40","1,361.02","2,059.50",735.35,435909,"593,283,041.25",26169,184
15-May-20,EQ,"1,354.95","1,375.00","1,334.10","1,345.40","1,359.00","1,358.65","1,355.63","2,059.50",735.35,361711,"490,345,792.70",22584,185
18-May-20,EQ,"1,369.85","1,390.95","1,330.20","1,358.65","1,349.00","1,344.35","1,364.94","2,059.50",735.35,746100,"1,018,380,213.90",35186,186
19-May-20,EQ,"1,354.25","1,407.00","1,348.55","1,344.35","1,372.70","1,373.80","1,382.92","2,059.50",735.35,700013,"968,058,590.40",35799,187
20-May-20,EQ,"1,375.00","1,424.00","1,370.00","1,373.80","1,415.00","1,415.15","1,406.07","2,059.50",735.35,456700,"642,152,219.65",34459,188
21-May-20,EQ,"1,416.00","1,452.00","1,396.00","1,415.15","1,440.10","1,442.25","1,429.67","2,059.50",735.35,439237,"627,961,872.05",19069,189
22-May-20,EQ,"1,451.00","1,573.00","1,450.00","1,442.25","1,497.40","1,507.05","1,529.92","2,059.50",735.35,2494242,"3,815,986,851.95",94574,190
26-May-20,EQ,"1,481.15","1,526.35","1,462.20","1,507.05","1,480.55","1,485.50","1,490.68","2,059.50",735.35,598598,"892,318,537.10",25206,191
27-May-20,EQ,"1,486.00","1,513.65","1,468.00","1,485.50","1,493.05","1,493.85","1,496.31","2,059.50",735.35,650795,"973,789,322.80",30650,192
28-May-20,EQ,"1,499.05","1,511.35","1,456.95","1,493.85","1,480.00","1,472.90","1,475.31","2,059.50",735.35,472137,"696,546,679.70",21742,193
29-May-20,EQ,"1,478.40","1,497.00","1,445.15","1,472.90","1,451.00","1,451.70","1,468.21","2,059.50",735.35,547199,"803,403,680.00",24297,194
1-Jun-20,EQ,"1,461.10","1,503.00","1,446.50","1,451.70","1,453.80","1,450.95","1,472.55","2,059.50",735.35,626997,"923,284,428.25",32582,195
2-Jun-20,EQ,"1,465.60","1,486.60","1,448.50","1,450.95","1,463.90","1,457.60","1,468.32","2,059.50",735.35,457703,"672,052,439.50",32010,196
3-Jun-20,EQ,"1,478.00","1,488.00","1,440.50","1,457.60","1,446.95","1,444.15","1,463.48","2,059.50",735.35,627622,"918,509,744.35",20176,197
4-Jun-20,EQ,"1,444.15","1,459.85","1,430.15","1,444.15","1,453.15","1,445.30","1,444.91","2,059.50",735.35,368932,"533,072,325.25",20932,198
5-Jun-20,EQ,"1,454.00","1,517.90","1,451.05","1,445.30","1,472.00","1,468.15","1,492.55","2,059.50",735.35,1153845,"1,722,171,601.65",56250,199
8-Jun-20,EQ,"1,480.00","1,501.95","1,443.20","1,468.15","1,451.00","1,450.40","1,473.48","2,059.50",735.35,313359,"461,727,359.40",17022,200
9-Jun-20,EQ,"1,459.80","1,467.05","1,381.70","1,450.40","1,412.85","1,414.30","1,425.98","2,059.50",735.35,645680,"920,725,872.45",39080,201
10-Jun-20,EQ,"1,425.15","1,434.90","1,389.25","1,414.30","1,408.00","1,404.55","1,409.73","2,059.50",735.35,375893,"529,906,795.15",20665,202
11-Jun-20,EQ,"1,406.90","1,418.75","1,353.05","1,404.55","1,365.00","1,366.30","1,380.31","2,059.50",735.35,300744,"415,120,984.55",19121,203
12-Jun-20,EQ,"1,302.00","1,354.00","1,302.00","1,366.30","1,339.25","1,343.15","1,331.05","2,059.50",735.35,302615,"402,795,428.35",18060,204
15-Jun-20,EQ,"1,345.00","1,378.00","1,324.50","1,343.15","1,330.00","1,332.95","1,347.76","2,059.50",735.35,320523,"431,987,483.20",14046,205
16-Jun-20,EQ,"1,351.00","1,369.80","1,328.05","1,332.95","1,341.40","1,347.20","1,351.18","2,059.50",735.35,254767,"344,236,238.15",16488,206
17-Jun-20,EQ,"1,335.50","1,368.00","1,322.00","1,347.20","1,335.00","1,338.05","1,350.07","2,059.50",735.35,244650,"330,294,996.35",16139,207
18-Jun-20,EQ,"1,338.05","1,397.95","1,334.40","1,338.05","1,372.60","1,370.05","1,372.27","2,059.50",735.35,509157,"698,702,603.70",28827,208
19-Jun-20,EQ,"1,384.25","1,386.30","1,321.50","1,370.05","1,324.35","1,330.75","1,339.21","2,059.50",735.35,755958,"1,012,387,228.55",20430,209
22-Jun-20,EQ,"1,332.60","1,356.00","1,326.85","1,330.75","1,336.50","1,336.55","1,341.68","2,059.50",735.35,353450,"474,215,057.40",20030,210
23-Jun-20,EQ,"1,335.00","1,375.00","1,328.10","1,336.55","1,371.00","1,369.30","1,357.65","2,059.50",735.35,448533,"608,949,983.90",34811,211
24-Jun-20,EQ,"1,380.00","1,432.70","1,354.90","1,369.30","1,391.60","1,387.90","1,392.92","2,059.50",735.35,902188,"1,256,674,054.00",33484,212
25-Jun-20,EQ,"1,362.60","1,386.70","1,352.00","1,387.90","1,380.00","1,378.55","1,371.59","2,059.50",735.35,683129,"936,971,658.00",38253,213
26-Jun-20,EQ,"1,390.00","1,506.00","1,388.00","1,378.55","1,465.95","1,461.70","1,470.49","2,059.50",735.35,2314144,"3,402,918,257.80",91912,214
29-Jun-20,EQ,"1,469.50","1,469.50","1,408.00","1,461.70","1,415.00","1,417.70","1,435.75","2,059.50",735.35,624987,"897,322,729.25",43377,215
30-Jun-20,EQ,"1,439.20","1,439.70","1,401.10","1,417.70","1,403.00","1,409.20","1,421.70","2,059.50",735.35,291679,"414,679,580.30",15347,216
1-Jul-20,EQ,"1,408.60","1,418.00","1,375.00","1,409.20","1,385.00","1,384.95","1,388.15","2,059.50",735.35,249512,"346,360,248.35",15325,217
2-Jul-20,EQ,"1,390.00","1,444.45","1,386.00","1,384.95","1,411.00","1,412.95","1,423.72","2,059.50",735.35,555304,"790,596,934.65",19700,218
3-Jul-20,EQ,"1,422.80","1,444.00","1,413.60","1,412.95","1,421.20","1,420.35","1,429.77","2,059.50",735.35,319136,"456,289,542.00",11567,219
6-Jul-20,EQ,"1,431.00","1,461.70","1,425.05","1,420.35","1,441.75","1,436.25","1,446.99","2,059.50",735.35,328947,"475,983,878.10",16355,220
7-Jul-20,EQ,"1,445.00","1,577.00","1,441.00","1,436.25","1,512.35","1,512.75","1,535.25","2,059.50",735.35,2654471,"4,075,278,025.10",117120,221
8-Jul-20,EQ,"1,516.35","1,548.80","1,490.70","1,512.75","1,538.00","1,538.80","1,525.64","2,059.50",735.35,749173,"1,142,965,343.50",35732,222
9-Jul-20,EQ,"1,540.00","1,617.00","1,540.00","1,538.80","1,570.00","1,567.50","1,580.28","2,059.50",735.35,1328636,"2,099,617,945.20",55438,223
10-Jul-20,EQ,"1,565.80","1,598.70","1,547.20","1,567.50","1,594.00","1,592.90","1,579.63","2,059.50",735.35,533168,"842,208,056.05",24530,224
13-Jul-20,EQ,"1,594.45","1,632.00","1,578.50","1,592.90","1,593.65","1,587.00","1,608.29","2,059.50",735.35,638391,"1,026,716,684.00",24983,225
14-Jul-20,EQ,"1,583.50","1,616.00","1,534.95","1,587.00","1,545.00","1,541.95","1,576.70","2,059.50",735.35,442787,"698,141,790.90",18904,226
15-Jul-20,EQ,"1,558.55","1,696.10","1,558.50","1,541.95","1,696.10","1,688.25","1,650.07","2,059.50",735.35,2087733,"3,444,912,956.65",68545,227
16-Jul-20,EQ,"1,710.70","1,760.00","1,621.10","1,688.25","1,646.00","1,652.75","1,683.37","2,059.50",735.35,1638194,"2,757,681,392.35",70714,228
17-Jul-20,EQ,"1,652.80","1,699.50","1,635.10","1,652.75","1,681.20","1,678.70","1,667.86","2,059.50",735.35,611274,"1,019,517,172.80",28254,229
20-Jul-20,EQ,"1,690.00","1,713.00","1,666.00","1,678.70","1,697.80","1,692.30","1,687.89","2,059.50",735.35,285365,"481,663,333.05",13579,230
21-Jul-20,EQ,"1,720.00","1,724.00","1,660.25","1,692.30","1,667.00","1,668.25","1,683.04","2,059.50",735.35,338345,"569,448,278.90",16080,231
22-Jul-20,EQ,"1,674.00","1,678.20","1,632.75","1,668.25","1,654.90","1,647.30","1,653.44","2,059.50",735.35,225606,"373,026,407.75",12278,232
23-Jul-20,EQ,"1,653.90","1,673.00","1,622.00","1,647.30","1,638.00","1,635.35","1,640.29","2,059.50",735.35,263689,"432,525,359.00",12782,233
24-Jul-20,EQ,"1,619.95","1,719.00","1,613.85","1,635.35","1,702.00","1,700.10","1,691.01","2,059.50",735.35,1191324,"2,014,540,856.20",46983,234
27-Jul-20,EQ,"1,710.00","1,802.95","1,693.80","1,700.10","1,766.25","1,769.55","1,762.14","2,059.50",735.35,1834311,"3,232,307,524.00",71804,235
28-Jul-20,EQ,"1,774.00","1,797.00","1,725.25","1,769.55","1,767.00","1,767.40","1,758.94","2,059.50",735.35,1077078,"1,894,520,124.75",44990,236
29-Jul-20,EQ,"1,811.00","1,894.25","1,772.55","1,767.40","1,858.10","1,862.85","1,852.22","2,059.50",735.35,2979732,"5,519,115,851.75",118177,237
30-Jul-20,EQ,"1,845.00","1,950.00","1,840.00","1,862.85","1,944.00","1,936.55","1,905.85","2,059.50",735.35,1366456,"2,604,259,434.40",54993,238
31-Jul-20,EQ,"1,932.00","1,969.00","1,886.90","1,936.55","1,930.00","1,926.20","1,931.93","2,059.50",735.35,1220905,"2,358,700,128.60",46539,239
3-Aug-20,EQ,"1,922.00","1,953.75","1,897.00","1,926.20","1,925.00","1,928.65","1,923.29","2,059.50",735.35,455332,"875,736,198.70",22229,240
4-Aug-20,EQ,"1,932.30","1,958.40","1,905.25","1,928.65","1,941.05","1,944.45","1,931.59","2,059.50",735.35,396028,"764,964,527.65",18212,241
5-Aug-20,EQ,"1,944.45","1,966.95","1,910.45","1,944.45","1,918.50","1,918.60","1,936.76","2,059.50",735.35,507874,"983,632,559.50",24961,242
6-Aug-20,EQ,"1,916.00","2,039.85","1,916.00","1,918.60","2,035.50","2,023.70","2,000.40","2,059.50",735.35,2105728,"4,212,298,502.90",83970,243
7-Aug-20,EQ,"2,020.00","2,036.60","1,971.15","2,023.70","1,988.00","1,988.85","1,994.73","2,059.50",735.35,805159,"1,606,071,307.10",44096,244
10-Aug-20,EQ,"1,995.00","2,017.10","1,980.00","1,988.85","1,984.45","1,989.15","1,997.07","2,059.50",735.35,278255,"555,695,493.60",12948,245
11-Aug-20,EQ,"2,000.00","2,079.00","1,964.05","1,989.15","1,975.95","1,977.80","2,031.02","2,079.00",735.35,1278515,"2,596,683,666.75",58901,246
